Kod Responden,a5: ( Jantina ),a6: ( Bangsa ),a7: ( Agama ),a8: ( Umur )
48043,Perempuan,Cina,Kristian,67
24607,Perempuan,Cina,Buddha,66
13021,Lelaki,Melayu,Islam,66
27039,Lelaki,Cina,Kristian,68
17020,Lelaki,Melayu,Islam,67
19031,Lelaki,Melayu,Islam,66
48039,Lelaki,India,Hindu,79
45222,Perempuan,India,Hindu,64
48312,Perempuan,Melayu,Islam,63
22023,Lelaki,Cina,Buddha,73
20326,Perempuan,Melayu,Islam,64
33117,Perempuan,Melayu,Islam,67
46022,Perempuan,Cina,Buddha,69
33507,Perempuan,Melayu,Islam,72
33924,Lelaki,Melayu,Islam,75
41050,Perempuan,Melayu,Islam,62
36051,Lelaki,Melayu,Islam,67
12027,Perempuan,Cina,Lain-lain agama,81
26024,Lelaki,Cina,Lain-lain agama,66
11041,Lelaki,Melayu,Islam,63
33131,Lelaki,Melayu,Islam,68
12010,Perempuan,Cina,Buddha,70
17028,Lelaki,Cina,Buddha,72
48037,Perempuan,Cina,Buddha,68
37048,Perempuan,Melayu,Islam,68
34030,Perempuan,Melayu,Islam,67
33927,Lelaki,Melayu,Islam,74
24620,Lelaki,Cina,Lain-lain agama,71
45235,Perempuan,Cina,Kristian,61
11007,Perempuan,Melayu,Islam,64
33857,Perempuan,Melayu,Islam,64
48313,Perempuan,Melayu,Islam,61
31007,Perempuan,Melayu,Islam,68
33505,Lelaki,Melayu,Islam,68
35035,Lelaki,Melayu,Islam,70
36013,Perempuan,Melayu,Islam,69
22025,Perempuan,Cina,Buddha,66
27022,Perempuan,Cina,Kristian,74
38020,Lelaki,Melayu,Islam,75
38006,Lelaki,Melayu,Islam,69
33111,Lelaki,Melayu,Islam,85
48303,Perempuan,Melayu,Islam,73
48315,Perempuan,Melayu,Islam,67
43060,Perempuan,Cina,Buddha,74
20945,Perempuan,Melayu,Islam,69
24624,Perempuan,Cina,Buddha,66
37043,Perempuan,Melayu,Islam,68
34039,Lelaki,Melayu,Islam,65
43009,Perempuan,Cina,Buddha,69
36020,Perempuan,Melayu,Islam,64
41011,Perempuan,Melayu,Islam,62
20939,Perempuan,Melayu,Islam,69
48044,Lelaki,India,Hindu,68
30035,Lelaki,Melayu,Islam,72
32053,Lelaki,Melayu,Islam,75
19010,Lelaki,Melayu,Islam,63
36027,Lelaki,Melayu,Islam,66
46041,Perempuan,Cina,Buddha,72
48012,Perempuan,Melayu,Islam,61
37049,Lelaki,Melayu,Islam,67
20950,Perempuan,Melayu,Islam,65
16024,Lelaki,Cina,Buddha,74
20206,Perempuan,Melayu,Islam,69
12012,Perempuan,Cina,Buddha,65
22042,Lelaki,Cina,Buddha,76
34033,Lelaki,Melayu,Islam,64
27011,Perempuan,Cina,Buddha,74
44011,Perempuan,Cina,Buddha,70
33915,Lelaki,Melayu,Islam,62
27055,Perempuan,Cina,Buddha,68
41041,Perempuan,Melayu,Islam,61
10030,Perempuan,Melayu,Islam,63
18047,Perempuan,Melayu,Islam,73
33910,Perempuan,Melayu,Islam,69
14008,Perempuan,Cina,Buddha,61
31022,Lelaki,Melayu,Islam,66
36043,Lelaki,Melayu,Islam,72
20944,Perempuan,Melayu,Islam,66
24711,Perempuan,Cina,Kristian,65
26007,Lelaki,Melayu,Islam,62
45101,Perempuan,Cina,Kristian,70
47019,Lelaki,India,Hindu,64
43022,Perempuan,Cina,Buddha,73
35028,Lelaki,Melayu,Islam,65
22003,Lelaki,Cina,Buddha,67
20940,Lelaki,Melayu,Islam,72
11075,Perempuan,Cina,Buddha,64
27028,Perempuan,Cina,Buddha,63
24612,Lelaki,Cina,Buddha,64
31027,Lelaki,Melayu,Islam,75
42018,Perempuan,India,Hindu,63
14021,Lelaki,Melayu,Islam,62
20318,Perempuan,Melayu,Islam,68
37009,Lelaki,Melayu,Islam,60
35020,Perempuan,Melayu,Islam,65
20941,Perempuan,Melayu,Islam,61
20933,Lelaki,Melayu,Islam,71
41055,Perempuan,Melayu,Islam,60
11062,Lelaki,Melayu,Islam,70
33820,Perempuan,Melayu,Islam,73
36038,Lelaki,Melayu,Islam,89
42009,Lelaki,Cina,Lain-lain agama,66
30009,Perempuan,Melayu,Islam,64
29015,Perempuan,Melayu,Islam,68
48013,Perempuan,Melayu,Islam,64
38047,Lelaki,India,Hindu,62
45243,Perempuan,India,Hindu,68
38019,Lelaki,Melayu,Islam,62
33109,Perempuan,Melayu,Islam,60
13002,Lelaki,Melayu,Islam,68
26037,Perempuan,Cina,Buddha,73
27009,Perempuan,Cina,Buddha,73
37020,Perempuan,Melayu,Islam,79
33905,Lelaki,Melayu,Islam,74
32055,Perempuan,Melayu,Islam,86
44049,Perempuan,Melayu,Islam,63
14047,Perempuan,Cina,Buddha,79
33509,Perempuan,Melayu,Islam,62
32014,Perempuan,Melayu,Islam,73
39022,Lelaki,Melayu,Islam,66
41039,Lelaki,Melayu,Islam,62
33816,Lelaki,Melayu,Islam,64
48031,Perempuan,Cina,Buddha,76
34014,Perempuan,Melayu,Islam,73
27050,Perempuan,Cina,Kristian,70
20323,Perempuan,Melayu,Islam,80
20946,Lelaki,Melayu,Islam,69
24627,Lelaki,Cina,Buddha,69
29013,Perempuan,Melayu,Islam,64
41001,Lelaki,Melayu,Islam,63
41037,Perempuan,Melayu,Islam,71
41052,Perempuan,Melayu,Islam,61
42010,Perempuan,Cina,Buddha,66
45241,Lelaki,India,Hindu,68
33930,Lelaki,Melayu,Islam,60
29025,Perempuan,Melayu,Islam,70
26053,Perempuan,Melayu,Islam,75
20902,Perempuan,Melayu,Islam,69
39053,Perempuan,Melayu,Islam,67
33922,Lelaki,Melayu,Islam,71
42046,Lelaki,Cina,Lain-lain agama,70
35032,Lelaki,Melayu,Islam,69
19013,Perempuan,Melayu,Islam,61
35008,Lelaki,Melayu,Islam,67
